C:\С# Project\ASP.NET-MVC-Core\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\appsettings.Development.json
C:\С# Project\ASP.NET-MVC-Core\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\appsettings.json
C:\С# Project\ASP.NET-MVC-Core\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\RazorApp1.staticwebassets.runtime.json
C:\С# Project\ASP.NET-MVC-Core\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\RazorApp1.exe
C:\С# Project\ASP.NET-MVC-Core\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\RazorApp1.deps.json
C:\С# Project\ASP.NET-MVC-Core\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\RazorApp1.runtimeconfig.json
C:\С# Project\ASP.NET-MVC-Core\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\RazorApp1.dll
C:\С# Project\ASP.NET-MVC-Core\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\RazorApp1.pdb
C:\С# Project\ASP.NET-MVC-Core\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\obj\Debug\net6.0\RazorApp1.csproj.AssemblyReference.cache
C:\С# Project\ASP.NET-MVC-Core\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\obj\Debug\net6.0\RazorApp1.GeneratedMSBuildEditorConfig.editorconfig
C:\С# Project\ASP.NET-MVC-Core\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\obj\Debug\net6.0\RazorApp1.AssemblyInfoInputs.cache
C:\С# Project\ASP.NET-MVC-Core\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\obj\Debug\net6.0\RazorApp1.AssemblyInfo.cs
C:\С# Project\ASP.NET-MVC-Core\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\obj\Debug\net6.0\RazorApp1.csproj.CoreCompileInputs.cache
C:\С# Project\ASP.NET-MVC-Core\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\obj\Debug\net6.0\RazorApp1.MvcApplicationPartsAssemblyInfo.cache
C:\С# Project\ASP.NET-MVC-Core\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\obj\Debug\net6.0\RazorApp1.RazorAssemblyInfo.cache
C:\С# Project\ASP.NET-MVC-Core\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\obj\Debug\net6.0\RazorApp1.RazorAssemblyInfo.cs
C:\С# Project\ASP.NET-MVC-Core\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\obj\Debug\net6.0\staticwebassets.build.json
C:\С# Project\ASP.NET-MVC-Core\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\obj\Debug\net6.0\staticwebassets.development.json
C:\С# Project\ASP.NET-MVC-Core\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\obj\Debug\net6.0\scopedcss\Views\Shared\_Layout.cshtml.rz.scp.css
C:\С# Project\ASP.NET-MVC-Core\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\obj\Debug\net6.0\scopedcss\bundle\RazorApp1.styles.css
C:\С# Project\ASP.NET-MVC-Core\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\obj\Debug\net6.0\scopedcss\projectbundle\RazorApp1.bundle.scp.css
C:\С# Project\ASP.NET-MVC-Core\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\obj\Debug\net6.0\RazorApp1.dll
C:\С# Project\ASP.NET-MVC-Core\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\obj\Debug\net6.0\refint\RazorApp1.dll
C:\С# Project\ASP.NET-MVC-Core\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\obj\Debug\net6.0\RazorApp1.pdb
C:\С# Project\ASP.NET-MVC-Core\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\obj\Debug\net6.0\RazorApp1.genruntimeconfig.cache
C:\С# Project\ASP.NET-MVC-Core\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\obj\Debug\net6.0\ref\RazorApp1.dll
C:\С# Project\ASP.NET-MVC-Core\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
C:\С# Project\ASP.NET-MVC-Core\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\System.Drawing.Common.dll
C:\С# Project\ASP.NET-MVC-Core\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\runtimes\win\lib\net6.0\Microsoft.Win32.SystemEvents.dll
C:\С# Project\ASP.NET-MVC-Core\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\runtimes\unix\lib\net6.0\System.Drawing.Common.dll
C:\С# Project\ASP.NET-MVC-Core\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\runtimes\win\lib\net6.0\System.Drawing.Common.dll
C:\С# Project\ASP.NET-MVC-Core\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\obj\Debug\net6.0\RazorApp1.csproj.CopyComplete
C:\Users\valer\OneDrive\Рабочий стол\Новая папка\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Новая папка\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Новая папка\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Новая папка\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Новая папка\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Новая папка\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Новая папка\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Новая папка\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Новая папка\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Новая папка\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Новая папка\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Новая папка\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Новая папка\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Новая папка\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Новая папка\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Новая папка\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Новая папка\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Новая папка\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Новая папка\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Новая папка\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Новая папка\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Новая папка\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Новая папка\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Новая папка\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Новая папка\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Новая папка\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Новая папка\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Новая папка\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Новая папка\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Новая папка\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Новая папка\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Новая папка\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Новая папка\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Новая папка\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Новая папка\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Новая папка\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Новая папка\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Новая папка\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Новая папка\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Новая папка\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Новая папка\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Новая папка\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Новая папка\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Новая папка\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Новая папка\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Новая папка\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\runtimes\win-arm\lib\net6.0\dotnet-aspnet-codegenerator-design.exe
C:\Users\valer\OneDrive\Рабочий стол\Новая папка\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\runtimes\win-arm64\lib\net6.0\dotnet-aspnet-codegenerator-design.exe
C:\Users\valer\OneDrive\Рабочий стол\Новая папка\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\runtimes\win\lib\net6.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\valer\OneDrive\Рабочий стол\Новая папка\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\bin\Debug\net6.0\runtimes\win\lib\net6.0\System.Windows.Extensions.dll
C:\Users\valer\OneDrive\Рабочий стол\Новая папка\aspnet_gb_2022_homework-main\razor_pages_proj\RazorApp1\obj\Debug\net6.0\RazorApp1.MvcApplicationPartsAssemblyInfo.cs
C:\Users\valer\OneDrive\Рабочий стол\Дз MVc Core\дз2\RazorApp1\obj\Debug\net6.0\RazorApp1.csproj.AssemblyReference.cache
C:\Users\valer\OneDrive\Рабочий стол\Дз MVc Core\дз2\RazorApp1\obj\Debug\net6.0\RazorApp1.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\valer\OneDrive\Рабочий стол\Дз MVc Core\дз2\RazorApp1\obj\Debug\net6.0\RazorApp1.AssemblyInfoInputs.cache
C:\Users\valer\OneDrive\Рабочий стол\Дз MVc Core\дз2\RazorApp1\obj\Debug\net6.0\RazorApp1.AssemblyInfo.cs
C:\Users\valer\OneDrive\Рабочий стол\Дз MVc Core\дз2\RazorApp1\obj\Debug\net6.0\RazorApp1.csproj.CoreCompileInputs.cache
C:\Users\valer\OneDrive\Рабочий стол\Дз MVc Core\дз2\RazorApp1\obj\Debug\net6.0\RazorApp1.MvcApplicationPartsAssemblyInfo.cs
C:\Users\valer\OneDrive\Рабочий стол\Дз MVc Core\дз2\RazorApp1\obj\Debug\net6.0\RazorApp1.MvcApplicationPartsAssemblyInfo.cache
C:\Users\valer\OneDrive\Рабочий стол\Дз MVc Core\дз2\RazorApp1\obj\Debug\net6.0\RazorApp1.RazorAssemblyInfo.cache
C:\Users\valer\OneDrive\Рабочий стол\Дз MVc Core\дз2\RazorApp1\obj\Debug\net6.0\RazorApp1.RazorAssemblyInfo.cs
C:\Users\valer\OneDrive\Рабочий стол\Дз MVc Core\дз2\RazorApp1\obj\Debug\net6.0\RazorApp1.dll
C:\Users\valer\OneDrive\Рабочий стол\Дз MVc Core\дз2\RazorApp1\obj\Debug\net6.0\refint\RazorApp1.dll
C:\Users\valer\OneDrive\Рабочий стол\Дз MVc Core\дз2\RazorApp1\obj\Debug\net6.0\RazorApp1.pdb
C:\Users\valer\OneDrive\Рабочий стол\Дз MVc Core\дз2\RazorApp1\bin\Debug\net6.0\appsettings.Development.json
C:\Users\valer\OneDrive\Рабочий стол\Дз MVc Core\дз2\RazorApp1\bin\Debug\net6.0\appsettings.json
C:\Users\valer\OneDrive\Рабочий стол\Дз MVc Core\дз2\RazorApp1\bin\Debug\net6.0\RazorApp1.staticwebassets.runtime.json
C:\Users\valer\OneDrive\Рабочий стол\Дз MVc Core\дз2\RazorApp1\bin\Debug\net6.0\RazorApp1.exe
C:\Users\valer\OneDrive\Рабочий стол\Дз MVc Core\дз2\RazorApp1\bin\Debug\net6.0\RazorApp1.deps.json
C:\Users\valer\OneDrive\Рабочий стол\Дз MVc Core\дз2\RazorApp1\bin\Debug\net6.0\RazorApp1.runtimeconfig.json
C:\Users\valer\OneDrive\Рабочий стол\Дз MVc Core\дз2\RazorApp1\bin\Debug\net6.0\RazorApp1.dll
C:\Users\valer\OneDrive\Рабочий стол\Дз MVc Core\дз2\RazorApp1\bin\Debug\net6.0\RazorApp1.pdb
C:\Users\valer\OneDrive\Рабочий стол\Дз MVc Core\дз2\RazorApp1\bin\Debug\net6.0\Humanizer.dll
C:\Users\valer\OneDrive\Рабочий стол\Дз MVc Core\дз2\RazorApp1\bin\Debug\net6.0\MessagePack.dll
C:\Users\valer\OneDrive\Рабочий стол\Дз MVc Core\дз2\RazorApp1\bin\Debug\net6.0\MessagePack.Annotations.dll
C:\Users\valer\OneDrive\Рабочий стол\Дз MVc Core\дз2\RazorApp1\bin\Debug\net6.0\Microsoft.AspNetCore.Razor.Language.dll
C:\Users\valer\OneDrive\Рабочий стол\Дз MVc Core\дз2\RazorApp1\bin\Debug\net6.0\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\valer\OneDrive\Рабочий стол\Дз MVc Core\дз2\RazorApp1\bin\Debug\net6.0\Microsoft.Build.Locator.dll
C:\Users\valer\OneDrive\Рабочий стол\Дз MVc Core\дз2\RazorApp1\bin\Debug\net6.0\Microsoft.CodeAnalysis.AnalyzerUtilities.dll
C:\Users\valer\OneDrive\Рабочий стол\Дз MVc Core\дз2\RazorApp1\bin\Debug\net6.0\Microsoft.CodeAnalysis.dll
C:\Users\valer\OneDrive\Рабочий стол\Дз MVc Core\дз2\RazorApp1\bin\Debug\net6.0\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\valer\OneDrive\Рабочий стол\Дз MVc Core\дз2\RazorApp1\bin\Debug\net6.0\Microsoft.CodeAnalysis.CSharp.Features.dll
C:\Users\valer\OneDrive\Рабочий стол\Дз MVc Core\дз2\RazorApp1\bin\Debug\net6.0\Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:\Users\valer\OneDrive\Рабочий стол\Дз MVc Core\дз2\RazorApp1\bin\Debug\net6.0\Microsoft.CodeAnalysis.CSharp.Workspaces.dll
C:\Users\valer\OneDrive\Рабочий стол\Дз MVc Core\дз2\RazorApp1\bin\Debug\net6.0\Microsoft.CodeAnalysis.Features.dll
C:\Users\valer\OneDrive\Рабочий стол\Дз MVc Core\дз2\RazorApp1\bin\Debug\net6.0\Microsoft.CodeAnalysis.Razor.dll
C:\Users\valer\OneDrive\Рабочий стол\Дз MVc Core\дз2\RazorApp1\bin\Debug\net6.0\Microsoft.CodeAnalysis.Scripting.dll
C:\Users\valer\OneDrive\Рабочий стол\Дз MVc Core\дз2\RazorApp1\bin\Debug\net6.0\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\valer\OneDrive\Рабочий стол\Дз MVc Core\дз2\RazorApp1\bin\Debug\net6.0\Microsoft.CodeAnalysis.VisualBasic.Features.dll
C:\Users\valer\OneDrive\Рабочий стол\Дз MVc Core\дз2\RazorApp1\bin\Debug\net6.0\Microsoft.CodeAnalysis.VisualBasic.Workspaces.dll
C:\Users\valer\OneDrive\Рабочий стол\Дз MVc Core\дз2\RazorApp1\bin\Debug\net6.0\Microsoft.CodeAnalysis.Workspaces.dll
C:\Users\valer\OneDrive\Рабочий стол\Дз MVc Core\дз2\RazorApp1\bin\Debug\net6.0\Microsoft.CodeAnalysis.Workspaces.MSBuild.dll
C:\Users\valer\OneDrive\Рабочий стол\Дз MVc Core\дз2\RazorApp1\bin\Debug\net6.0\Microsoft.DiaSymReader.dll
C:\Users\valer\OneDrive\Рабочий стол\Дз MVc Core\дз2\RazorApp1\bin\Debug\net6.0\Microsoft.DotNet.Scaffolding.Shared.dll
C:\Users\valer\OneDrive\Рабочий стол\Дз MVc Core\дз2\RazorApp1\bin\Debug\net6.0\Microsoft.OpenApi.dll
C:\Users\valer\OneDrive\Рабочий стол\Дз MVc Core\дз2\RazorApp1\bin\Debug\net6.0\Microsoft.VisualStudio.Debugger.Contracts.dll
C:\Users\valer\OneDrive\Рабочий стол\Дз MVc Core\дз2\RazorApp1\bin\Debug\net6.0\Microsoft.VisualStudio.Web.CodeGeneration.dll
C:\Users\valer\OneDrive\Рабочий стол\Дз MVc Core\дз2\RazorApp1\bin\Debug\net6.0\Microsoft.VisualStudio.Web.CodeGeneration.Core.dll
C:\Users\valer\OneDrive\Рабочий стол\Дз MVc Core\дз2\RazorApp1\bin\Debug\net6.0\dotnet-aspnet-codegenerator-design.dll
C:\Users\valer\OneDrive\Рабочий стол\Дз MVc Core\дз2\RazorApp1\bin\Debug\net6.0\Microsoft.VisualStudio.Web.CodeGeneration.EntityFrameworkCore.dll
C:\Users\valer\OneDrive\Рабочий стол\Дз MVc Core\дз2\RazorApp1\bin\Debug\net6.0\Microsoft.VisualStudio.Web.CodeGeneration.Templating.dll
C:\Users\valer\OneDrive\Рабочий стол\Дз MVc Core\дз2\RazorApp1\bin\Debug\net6.0\Microsoft.VisualStudio.Web.CodeGeneration.Utils.dll
C:\Users\valer\OneDrive\Рабочий стол\Дз MVc Core\дз2\RazorApp1\bin\Debug\net6.0\Microsoft.VisualStudio.Web.CodeGenerators.Mvc.dll
C:\Users\valer\OneDrive\Рабочий стол\Дз MVc Core\дз2\RazorApp1\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
C:\Users\valer\OneDrive\Рабочий стол\Дз MVc Core\дз2\RazorApp1\bin\Debug\net6.0\Newtonsoft.Json.dll
C:\Users\valer\OneDrive\Рабочий стол\Дз MVc Core\дз2\RazorApp1\bin\Debug\net6.0\NuGet.Common.dll
C:\Users\valer\OneDrive\Рабочий стол\Дз MVc Core\дз2\RazorApp1\bin\Debug\net6.0\NuGet.Configuration.dll
C:\Users\valer\OneDrive\Рабочий стол\Дз MVc Core\дз2\RazorApp1\bin\Debug\net6.0\NuGet.DependencyResolver.Core.dll
C:\Users\valer\OneDrive\Рабочий стол\Дз MVc Core\дз2\RazorApp1\bin\Debug\net6.0\NuGet.Frameworks.dll
C:\Users\valer\OneDrive\Рабочий стол\Дз MVc Core\дз2\RazorApp1\bin\Debug\net6.0\NuGet.LibraryModel.dll
C:\Users\valer\OneDrive\Рабочий стол\Дз MVc Core\дз2\RazorApp1\bin\Debug\net6.0\NuGet.Packaging.dll
C:\Users\valer\OneDrive\Рабочий стол\Дз MVc Core\дз2\RazorApp1\bin\Debug\net6.0\NuGet.ProjectModel.dll
C:\Users\valer\OneDrive\Рабочий стол\Дз MVc Core\дз2\RazorApp1\bin\Debug\net6.0\NuGet.Protocol.dll
C:\Users\valer\OneDrive\Рабочий стол\Дз MVc Core\дз2\RazorApp1\bin\Debug\net6.0\NuGet.Versioning.dll
C:\Users\valer\OneDrive\Рабочий стол\Дз MVc Core\дз2\RazorApp1\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\valer\OneDrive\Рабочий стол\Дз MVc Core\дз2\RazorApp1\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\valer\OneDrive\Рабочий стол\Дз MVc Core\дз2\RazorApp1\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\valer\OneDrive\Рабочий стол\Дз MVc Core\дз2\RazorApp1\bin\Debug\net6.0\System.Composition.AttributedModel.dll
C:\Users\valer\OneDrive\Рабочий стол\Дз MVc Core\дз2\RazorApp1\bin\Debug\net6.0\System.Composition.Convention.dll
C:\Users\valer\OneDrive\Рабочий стол\Дз MVc Core\дз2\RazorApp1\bin\Debug\net6.0\System.Composition.Hosting.dll
C:\Users\valer\OneDrive\Рабочий стол\Дз MVc Core\дз2\RazorApp1\bin\Debug\net6.0\System.Composition.Runtime.dll
C:\Users\valer\OneDrive\Рабочий стол\Дз MVc Core\дз2\RazorApp1\bin\Debug\net6.0\System.Composition.TypedParts.dll
C:\Users\valer\OneDrive\Рабочий стол\Дз MVc Core\дз2\RazorApp1\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
C:\Users\valer\OneDrive\Рабочий стол\Дз MVc Core\дз2\RazorApp1\bin\Debug\net6.0\System.Drawing.Common.dll
C:\Users\valer\OneDrive\Рабочий стол\Дз MVc Core\дз2\RazorApp1\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\valer\OneDrive\Рабочий стол\Дз MVc Core\дз2\RazorApp1\bin\Debug\net6.0\System.Security.Permissions.dll
C:\Users\valer\OneDrive\Рабочий стол\Дз MVc Core\дз2\RazorApp1\bin\Debug\net6.0\System.Windows.Extensions.dll
C:\Users\valer\OneDrive\Рабочий стол\Дз MVc Core\дз2\RazorApp1\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Дз MVc Core\дз2\RazorApp1\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.resources.dll
C:\Users\valer\OneDrive\Рабочий стол\Дз MVc Core\дз2\RazorApp1\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.resources.dll
